    467    1210    2419     111    1141       1       3      10       3       3       3       4     141
    2    1209     466     0   140     3     0     1
   50        2     2     1     1   0.000000      0
  0.005000     1     1     1     1    25
     10       1 2.000000e-01
     42      56      68      70      78      92      94      96      98     102
    112     114     116     134     158     176     206     266     328     412
    498     500     586     676     678     680     772     774     868     962
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0004000       0.0004000       0.0004000
      0.0004000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
      0.0000000       0.0000000       0.0000000       0.0000000
    1     1
    1 5.200000e+09 1.500000e-01 1.000000e+92 1.000000e-04
    0       0.0001000
    1     8     8     8     8     8     8
11266666.6666667 6066666.6666667 11266666.6666667 6066666.6666667
5200000.0000000 5200000.0000000 
394250566.6666666 677707766.6666665 640882233.3333333 404167833.3333333
110896217.5308642 36248810.0000000 12545130.0000000 5552444.4444444
  11827.5170000  203312.3300000 1922646.7000000 12125035.0000000
33268865.2592593 108746430.0000000 376353899.9999999 1665733333.3333333
212288766.6666666 364919566.6666666 345090433.3333333 217628833.3333333
59713347.9012346 19518590.0000000 6755070.0000000 2989777.7777778
   6368.6630000  109475.8700000 1035271.3000000 6528865.0000000
17914004.3703704 58555770.0000000 202652099.9999999 896933333.3333331
394250566.6666666 677707766.6666665 640882233.3333333 404167833.3333333
110896217.5308642 36248810.0000000 12545130.0000000 5552444.4444444
  11827.5170000  203312.3300000 1922646.7000000 12125035.0000000
33268865.2592593 108746430.0000000 376353899.9999999 1665733333.3333333
212288766.6666666 364919566.6666666 345090433.3333333 217628833.3333333
59713347.9012346 19518590.0000000 6755070.0000000 2989777.7777778
   6368.6630000  109475.8700000 1035271.3000000 6528865.0000000
17914004.3703704 58555770.0000000 202652099.9999999 896933333.3333331
181961800.0000000 312788200.0000000 295791800.0000000 186539000.0000000
51182869.6296296 16730220.0000000 5790060.0000000 2562666.6666667
   5458.8540000   93836.4600000  887375.4000000 5596170.0000000
15354860.8888889 50190660.0000000 173701800.0000000 768800000.0000000
181961800.0000000 312788200.0000000 295791800.0000000 186539000.0000000
51182869.6296296 16730220.0000000 5790060.0000000 2562666.6666667
   5458.8540000   93836.4600000  887375.4000000 5596170.0000000
15354860.8888889 50190660.0000000 173701800.0000000 768800000.0000000
   1140     2
    0
      0.0000000       0.0010000       0.0000000       0.0010000
      1.0000000       1.0000000       1.0000000
    5    1400.0000000
56058696.0000000   78482.1744000
11814777.0000000  165406.8780000
2314771.0000000  324067.9400000
 269841.0000000  377777.4000000
  33929.0000000  475006.0000000
    2
      0.0000000       0.0010000       0.0000000       0.0010000
      1.0000000       1.0000000       1.0000000       1.0000000
    5    1400.0000000
56058696.0000000   78482.1744000
11814777.0000000  165406.8780000
2314771.0000000  324067.9400000
 269841.0000000  377777.4000000
  33929.0000000  475006.0000000
    840     871     2       0.4852392       1.3521274
    805     842     2       0.4852392       1.3521274
    937     965     2       0.3750343      -1.1071487
    938     966     2       0.3750343      -1.1071487
    938     967     2       0.5954583      -0.7853982
    939     968     2       0.5954583      -0.7853982
    881     853     2       0.5789474       0.0000000
    849     852     2       0.5789474       0.0000000
    870     875     1       0.4634380       0.2990820
    839     841     1       0.4634380       0.2990820
    875     908     1       0.5071939      -0.4018605
    872     874     1       0.5071939      -0.4018605
    871     841     2       0.3357816      -1.4994889
    904     872     2       0.3357816      -1.4994889
    814     779     2       0.4637941       0.3805064
    778     743     2       0.4637941       0.3805064
    777     739     2       0.4673346       0.8288491
    776     737     2       0.4673346       0.8288491
    961     990     1       0.4012994       0.7608614
    933     960     1       0.4012994       0.7608614
    990    1017     1       0.5069127      -0.2485239
    964     993     1       0.5069127      -0.2485239
    932     960     2       0.4487803      -1.1071487
    937     964     2       0.4487803      -1.1071487
    776     738     2       0.8321783       1.2490458
    736     697     2       0.8321783       1.2490458
    642     591     1       0.6941162       1.2869630
    592     542     1       0.6941162       1.2869630
    590     640     1       0.6952883       0.2807677
    541     592     1       0.6952883       0.2807677
    640     690     2       0.6698906      -0.7853982
    642     691     2       0.6698906      -0.7853982
    682     729     2       0.3693597       0.0713075
    688     732     2       0.3693597       0.0713075
   1022     996     1       0.5496846       1.4059681
    995     967     1       0.5496846       1.4059681
    996     997     1       0.5254122       0.2327368
    968     969     1       0.5254122       0.2327368
    912     913     2       0.4118038      -0.3805064
    881     886     2       0.4118038      -0.3805064
    645     692     2       0.7912261      -1.5042282
    693     736     2       0.7912261      -1.5042282
    689     732     2       0.4905648      -0.3587707
    686     731     2       0.4905648      -0.3587707
    815     816     1       0.5616190      -0.7499517
    780     782     1       0.5616190      -0.7499517
    745     781     1       0.5289141      -1.4721380
    744     780     1       0.5289141      -1.4721380
    849     815     2       0.3864951       0.3805064
    814     781     2       0.3864951       0.3805064
    804     838     1       0.2870275      -0.8332905
    840     839     1       0.2870275      -0.8332905
    903     870     1       0.4292116       0.9494566
    869     838     1       0.4292116       0.9494566
    998     970     1       0.5226606       1.4557759
    969     940     1       0.5226606       1.4557759
    970     972     1       0.5875205       0.6517079
    941     942     1       0.5875205       0.6517079
    939     940     2       0.4384854      -0.3805064
    912     941     2       0.4384854      -0.3805064
    997    1023     1       0.6017157      -0.7227958
    998    1024     1       0.6017157      -0.7227958
    853     885     1       0.5566511      -1.4837841
    884     915     1       0.5566511      -1.4837841
    884     882     1       0.7674816       0.8074863
    852     850     1       0.7674816       0.8074863
    627     679     1       0.6048259      -0.2404587
    633     685     1       0.6048259      -0.2404587
    678     726     1       0.4619427       1.4750655
    628     679     1       0.4619427       1.4750655
    726     768     2       0.7061267       0.4636476
    685     730     2       0.7061267       0.4636476
    722     765     1       0.4005913       0.1189794
    724     767     1       0.4005913       0.1189794
    765     789     1       0.4178045      -1.1061181
    806     790     1       0.4178045      -1.1061181
    806     842     2       0.4707512       1.1071487
    767     807     2       0.4707512       1.1071487
    741     701     1       0.4476280      -0.3622529
    699     653     1       0.4476280      -0.3622529
    739     740     1       0.4720327      -1.2352813
    698     699     1       0.4720327      -1.2352813
    778     741     2       0.3894455       0.8288491
    777     740     2       0.3894455       0.8288491
   1017    1043     1       0.5859887      -1.3520860
   1020    1045     1       0.5859887      -1.3520860
   1020     994     1       0.5768482       0.8874968
    993     965     1       0.5768482       0.8874968
    698     652     1       0.8063192       1.3705696
    737     694     1       0.8063192       1.3705696
    652     604     1       0.7212379       0.1869658
    646     597     1       0.7212379       0.1869658
    648     694     1       0.8550795      -0.8747024
    600     646     1       0.8550795      -0.8747024
    904     873     2       0.4029379      -1.4994889
    932     905     2       0.4029379      -1.4994889
    906     934     1       0.3357553      -0.4613862
    905     933     1       0.3357553      -0.4613862
    934     962     1       0.4263065      -1.5473147
    961     991     1       0.4263065      -1.5473147
    693     651     1       0.5330719       0.6558281
    644     603     1       0.5330719       0.6558281
    596     645     1       0.6643786      -0.7739926
    595     644     1       0.6643786      -0.7739926
    738     695     1       0.8749030       0.6368062
    696     650     1       0.8749030       0.6368062
    651     697     1       0.5160584      -0.5488466
    649     696     1       0.5160584      -0.5488466
    643     593     1       0.8056701       1.1924154
    594     544     1       0.8056701       1.1924154
    591     641     1       0.6167958       0.1047147
    545     594     1       0.6167958       0.1047147
    641     691     2       0.7535695      -1.1383886
    643     692     2       0.7535695      -1.1383886
    639     590     1       0.6952827       1.3750878
    635     586     1       0.6952827       1.3750878
    634     687     1       0.7471635       0.8047892
    585     635     1       0.7471635       0.8047892
    687     731     2       0.4088040      -0.3587707
    639     690     2       0.4088040      -0.3587707
    495     542     1       0.7333799      -0.9626100
    498     545     1       0.7333799      -0.9626100
    632     684     1       0.5242248       0.8719890
    582     631     1       0.5242248       0.8719890
    534     583     1       0.6758897      -0.3694556
    533     582     1       0.6758897      -0.3694556
    583     584     1       0.7088332      -1.1445876
    632     633     1       0.7088332      -1.1445876
    537     586     1       0.7234640      -0.7428620
    494     541     1       0.7234640      -0.7428620
    630     681     1       0.4069008      -0.5241964
    678     725     1       0.4069008      -0.5241964
    681     629     1       0.4996435      -1.3817552
    728     680     1       0.4996435      -1.3817552
    728     769     2       0.3862284       0.8379812
    725     768     2       0.3862284       0.8379812
    241     282     1       0.7270866      -0.4364025
    200     242     1       0.7270866      -0.4364025
    282     326     1       0.6925394      -1.4972652
    283     327     1       0.6925394      -1.4972652
    283     284     1       0.7188146       0.5624934
    242     243     1       0.7188146       0.5624934
   1176    1184     1       0.6169386       0.4226587
   1167    1175     1       0.6169386       0.4226587
   1158    1168     1       0.9351435      -0.9252044
   1157    1167     1       0.9351435      -0.9252044
    826     825     1       0.4877342       0.7712658
    791     789     1       0.4877342       0.7712658
    825     858     1       0.5379983      -0.0623659
    790     824     1       0.5379983      -0.0623659
    581     630     1       0.4719849       0.5737000
    579     628     1       0.4719849       0.5737000
   1012    1037     1       0.9771240       0.5613733
    985    1011     1       0.9771240       0.5613733
    957     986     1       0.9562577      -0.5256527
    956     985     1       0.9562577      -0.5256527
    293     338     1       0.6996907      -1.1162590
    292     337     1       0.6996907      -1.1162590
    292     291     1       0.9355070       0.7368866
    250     249     1       0.9355070       0.7368866
    676     723     1       0.5026210      -0.2988517
    680     727     1       0.5026210      -0.2988517
    723     677     1       0.4692325      -0.9705824
    766     724     1       0.4692325      -0.9705824
    766     807     2       0.3218570       0.8379812
    727     769     2       0.3218570       0.8379812
    284     328     1       0.8660317      -0.7924142
    285     329     1       0.8660317      -0.7924142
    421     375     1       0.7306710       1.0046263
    374     328     1       0.7306710       1.0046263
    917     916     1       0.4324002       0.6523155
    886     885     1       0.4324002       0.6523155
    916     945     1       0.4888375      -0.6403432
    915     944     1       0.4888375      -0.6403432
    851     817     1       0.6616657       1.5671442
    850     816     1       0.6616657       1.5671442
    817     820     1       0.4986319       0.5934809
    782     818     1       0.4986319       0.5934809
   1208    1205     1       0.6677245       0.8295255
   1207    1204     1       0.6677245       0.8295255
   1206    1209     1       0.6788328      -0.8444046
   1203    1207     1       0.6788328      -0.8444046
    779     745     1       0.4356696      -0.4893882
    742     702     1       0.4356696      -0.4893882
    742     700     1       0.3798576       1.4491589
    743     701     1       0.3798576       1.4491589
   1193    1198     1       0.9895635      -1.3726870
   1188    1194     1       0.9895635      -1.3726870
   1203    1199     1       0.5947817       0.9325302
   1202    1198     1       0.5947817       0.9325302
   1199    1204     1       0.7376492      -0.7311015
   1194    1200     1       0.7376492      -0.7311015
   1172    1180     1       0.9647655      -1.1931322
   1165    1173     1       0.9647655      -1.1931322
   1188    1181     1       1.1041999       0.9478293
   1187    1180     1       1.1041999       0.9478293
    278     241     1       0.9560347       0.8103490
    237     199     1       0.9560347       0.8103490
    913     942     1       0.4172207      -1.4778332
    917     946     1       0.4172207      -1.4778332
    270     228     1       1.1284271       0.4850569
    227     188     1       1.1284271       0.4850569
    228     198     1       1.1050203      -0.4431925
    189     196     1       1.1050203      -0.4431925
    193     234     1       0.9230801      -0.5895942
    187     227     1       0.9230801      -0.5895942
    313     270     1       1.0647595       1.3520799
    276     234     1       1.0647595       1.3520799
   1165    1156     1       1.0781286       0.9264518
   1164    1155     1       1.0781286       0.9264518
   1163    1172     1       1.0039659      -0.0346894
   1154    1164     1       1.0039659      -0.0346894
   1145    1155     1       0.9312103      -1.1826994
   1135    1146     1       0.9312103      -1.1826994
   1096    1116     1       0.8340280      -0.7830893
   1078    1099     1       0.8340280      -0.7830893
   1135    1119     1       0.7165115       0.9634724
   1133    1116     1       0.7165115       0.9634724
   1196    1201     1       0.7994819       0.8667687
   1190    1195     1       0.7994819       0.8667687
   1184    1191     1       0.6483634      -0.6465582
   1183    1190     1       0.6483634      -0.6465582
   1137    1147     1       1.0373813       0.7212032
   1121    1136     1       1.0373813       0.7212032
   1102    1122     1       0.8403675      -0.3842568
   1101    1121     1       0.8403675      -0.3842568
    930     957     1       0.8125831       0.5305207
    901     929     1       0.8125831       0.5305207
    868     902     1       0.9154155      -0.6987442
    867     901     1       0.9154155      -0.6987442
    434     481     1       0.9170727      -0.7856329
    433     480     1       0.9170727      -0.7856329
    433     432     1       0.7378280       1.0739591
    387     386     1       0.7378280       1.0739591
    675     721     1       0.9467436       0.6484160
    624     674     1       0.9467436       0.6484160
    576     625     1       0.8676404      -0.5161858
    575     624     1       0.8676404      -0.5161858
     67      88     1       0.9591063      -0.6020553
     70      91     1       0.9591063      -0.6020553
     70      69     1       0.5821900       1.2026356
     48      47     1       0.5821900       1.2026356
    528     576     1       0.7374153       0.4966711
    480     527     1       0.7374153       0.4966711
    479     527     1       0.7868283      -1.4353111
    526     575     1       0.7868283      -1.4353111
    164     206     1       1.0060738      -0.9579944
    163     205     1       1.0060738      -0.9579944
    163     132     1       0.9245940       1.0976290
    133     103     1       0.9245940       1.0976290
    416     463     1       0.6946210       0.1979567
    369     417     1       0.6946210       0.1979567
    463     509     1       0.6964458      -0.8447407
    464     510     1       0.6964458      -0.8447407
    464     419     1       0.6928228       1.2496883
    417     371     1       0.6928228       1.2496883
    149     156     1       1.0040892      -0.4781686
    120     128     1       1.0040892      -0.4781686
    156     186     1       1.0099990      -1.5092971
    157     191     1       1.0099990      -1.5092971
    157     129     1       0.9930108       0.5822414
    128     101     1       0.9930108       0.5822414
    125     153     1       1.0421268      -0.5801528
    122     150     1       1.0421268      -0.5801528
    221     180     1       1.1093857       1.5528964
    182     153     1       1.1093857       1.5528964
    180     149     1       1.0412127       0.5429582
    150     121     1       1.0412127       0.5429582
      3       4     1       0.8906940       0.7769033
      2       1     1       0.8906940       0.7769033
      4       8     1       0.7378685      -0.5339943
      5       9     1       0.7378685      -0.5339943
     98     125     1       0.9713604       0.4571559
     78      99     1       0.9713604       0.4571559
    589     638     1       0.7936390      -1.2290352
    634     686     1       0.7936390      -1.2290352
    637     689     1       0.6071011       1.2466795
    588     638     1       0.6071011       1.2466795
     34      47     1       0.6487750      -0.9269547
     50      68     1       0.6487750      -0.9269547
     50      73     1       0.8012650       0.7044113
     35      51     1       0.8012650       0.7044113
     54      77     1       0.9300241      -0.6257269
     55      78     1       0.9300241      -0.6257269
     96      98     1       0.9805600       1.4503769
     75      77     1       0.9805600       1.4503769
     57      79     1       1.0663339      -1.1534457
     80     105     1       1.0663339      -1.1534457
     80      59     1       1.1281013       1.0433839
     58      39     1       1.1281013       1.0433839
     46      49     1       0.8586334      -0.8231191
     66      71     1       0.8586334      -0.8231191
     66      87     1       0.7547300       0.9867152
     56      79     1       0.7547300       0.9867152
     21      28     1       0.9460677      -0.8048414
     16      22     1       0.9460677      -0.8048414
     16      11     1       0.7637850       1.1033587
     15      10     1       0.7637850       1.1033587
    491     484     1       0.6544056      -1.4758568
    538     533     1       0.6544056      -1.4758568
    538     587     1       0.6348345       0.3652814
    539     588     1       0.6348345       0.3652814
    444     491     1       0.7806192      -0.5752444
    490     539     1       0.7806192      -0.5752444
    857     823     1       0.9926487       1.0568879
    822     787     1       0.9926487       1.0568879
    821     856     1       0.8648247      -0.0758724
    786     822     1       0.8648247      -0.0758724
    856     890     1       1.0025046      -1.1880919
    857     891     1       1.0025046      -1.1880919
    324     371     1       0.5998455      -0.6248116
    325     372     1       0.5998455      -0.6248116
    325     280     1       0.8978840       1.2993683
    281     240     1       0.8978840       1.2993683
    322     324     1       0.8906317       0.6153818
    314     281     1       0.8906317       0.6153818
   1082    1102     1       0.9245867       0.6458688
   1060    1081     1       0.9245867       0.6458688
   1037    1061     1       0.8613112      -0.5409032
   1036    1060     1       0.8613112      -0.5409032
    836     868     1       0.7316290      -0.0440388
    801     835     1       0.7316290      -0.0440388
    801     761     1       0.6550852       1.3565257
    802     762     1       0.6550852       1.3565257
    803     836     1       1.0615121       0.6097577
    763     802     1       1.0615121       0.6097577
    721     764     1       0.9544727      -0.4233402
    720     763     1       0.9544727      -0.4233402
    526     574     1       0.9529797       0.6934133
    478     525     1       0.9529797       0.6934133
    432     479     1       0.8563312      -0.2004513
    431     478     1       0.8563312      -0.2004513
     37      54     1       0.8806472       0.5433461
     27      38     1       0.8806472       0.5433461
    129     158     1       0.9454958      -0.5007849
    102     130     1       0.9454958      -0.5007849
    950     921     1       1.1208406       0.9786021
    919     890     1       1.1208406       0.9786021
    889     920     1       0.7259218       0.0151998
    888     919     1       0.7259218       0.0151998
    920     949     1       0.9243951      -1.4621835
    950     979     1       0.9243951      -1.4621835
    994    1021     1       0.5435597       0.2073503
    966     995     1       0.5435597       0.2073503
   1021    1046     1       0.6166892      -0.7723382
   1022    1047     1       0.6166892      -0.7723382
    750     787     1       1.0046940      -1.0360335
    751     788     1       1.0046940      -1.0360335
    709     662     1       1.0088515       0.6650253
    660     610     1       1.0088515       0.6650253
    609     661     1       0.6506464      -0.6992905
    608     660     1       0.6506464      -0.6992905
    751     709     1       1.0825775       1.2939178
    708     661     1       1.0825775       1.2939178
    978    1005     1       0.7743519      -0.7968489
    979    1006     1       0.7743519      -0.7968489
   1056    1032     1       0.7191197       0.8789744
   1031    1005     1       0.7191197       0.8789744
      6      10     1       0.7232216      -1.0420071
      3       7     1       0.7232216      -1.0420071
     11      17     1       0.7113388       0.0807916
      7      12     1       0.7113388       0.0807916
    340     386     1       0.9532180      -1.0339525
    385     431     1       0.9532180      -1.0339525
    385     384     1       0.9662416       1.0117183
    339     338     1       0.9662416       1.0117183
     74      72     1       0.8597182       1.4999239
     51      49     1       0.8597182       1.4999239
     72      93     1       0.6838088       0.3398579
     71      92     1       0.6838088       0.3398579
    561     610     1       0.6557808      -1.2510423
    562     611     1       0.6557808      -1.2510423
    420     466     1       0.8660856      -1.1166015
    421     467     1       0.8660856      -1.1166015
    562     513     1       0.9950544       0.8981013
    512     466     1       0.9950544       0.8981013
   1157    1166     1       0.7736949       0.8427992
   1148    1159     1       0.7736949       0.8427992
   1147    1158     1       1.0906778      -0.1559199
   1138    1148     1       1.0906778      -0.1559199
   1106    1126     1       0.5848925      -1.4058830
   1125    1140     1       0.5848925      -1.4058830
   1124    1139     1       0.6708979       0.3333961
   1107    1126     1       0.6708979       0.3333961
   1139    1149     1       0.8127740      -0.4553006
   1140    1150     1       0.8127740      -0.4553006
     28      39     1       0.7426791      -1.4373559
     29      41     1       0.7426791      -1.4373559
     29      40     1       0.5596619       0.0970430
     22      30     1       0.5596619       0.0970430
    132     131     1       0.7878439      -0.2315190
    104     134     1       0.7878439      -0.2315190
     88     103     1       1.0615732      -1.2393191
    113     104     1       1.0615732      -1.2393191
    211     169     1       0.7514089       1.1686060
    170     139     1       0.7514089       1.1686060
    168     210     1       0.7741193       0.0766342
    138     170     1       0.7741193       0.0766342
    210     254     1       0.7923849      -0.9236797
    211     255     1       0.7923849      -0.9236797
    407     454     1       0.8296316      -0.4323991
    362     410     1       0.8296316      -0.4323991
    454     499     1       0.7782156      -1.3694160
    457     503     1       0.7782156      -1.3694160
    457     411     1       0.7274810       0.6067861
    410     363     1       0.7274810       0.6067861
   1059    1081     1       0.8724819      -1.5240944
   1080    1101     1       0.8724819      -1.5240944
    907     906     1       0.3710478       0.7482280
    874     873     1       0.3710478       0.7482280
    169     171     1       0.5838665       0.1528851
    137     140     1       0.5838665       0.1528851
    109     139     1       0.6656541      -1.1317920
    107     137     1       0.6656541      -1.1317920
     87     112     1       0.9159481      -0.3864179
    105     135     1       0.9159481      -0.3864179
    469     517     1       0.5058591      -1.0819084
    473     521     1       0.5058591      -1.0819084
    572     567     1       0.6201655       0.9072970
    523     517     1       0.6201655       0.9072970
    567     617     1       0.6209414       0.0676776
    521     570     1       0.6209414       0.0676776
    617     668     1       0.7156017      -0.9009608
    619     670     1       0.7156017      -0.9009608
    619     569     1       0.6279159       1.2879692
    570     520     1       0.6279159       1.2879692
     13      19     1       0.9479432       0.4869836
      9      14     1       0.9479432       0.4869836
     19      26     1       1.0056804      -0.5862675
     20      27     1       1.0056804      -0.5862675
    345     297     1       0.9811342       1.2485608
    296     254     1       0.9811342       1.2485608
    297     298     1       0.8430297       0.3618671
    255     256     1       0.8430297       0.3618671
    419     465     1       0.7689281       0.4100451
    372     418     1       0.7689281       0.4100451
   1036    1010     1       0.9677526       1.4789020
   1011     984     1       0.9677526       1.4789020
    863     897     1       0.6126772      -1.0072213
    864     898     1       0.6126772      -1.0072213
    928     927     1       0.7674788       0.9130524
    899     897     1       0.7674788       0.9130524
    927     955     1       0.8014900       0.1118191
    898     926     1       0.8014900       0.1118191
    289     332     1       0.6954851       0.6019125
    247     287     1       0.6954851       0.6019125
    332     379     1       0.8931812      -0.3281130
    331     378     1       0.8931812      -0.3281130
    245     287     1       0.7339997      -1.1907673
    286     331     1       0.7339997      -1.1907673
    522     571     1       0.6295360      -0.3547132
    475     523     1       0.6295360      -0.3547132
    475     428     1       0.6164281       1.4622275
    474     427     1       0.6164281       1.4622275
    524     522     1       0.7662787       0.5402676
    476     474     1       0.7662787       0.5402676
   1127    1141     1       0.5878418      -0.1190004
   1109    1128     1       0.5878418      -0.1190004
   1088    1108     1       0.6073210      -1.3623112
   1089    1109     1       0.6073210      -1.3623112
   1125    1127     1       0.6962210       0.8528867
   1105    1108     1       0.6962210       0.8528867
   1171    1163     1       0.9977358       0.9843070
   1162    1153     1       0.9977358       0.9843070
   1161    1170     1       0.9738743      -0.0981475
   1152    1162     1       0.9738743      -0.0981475
   1170    1178     1       1.0159562      -1.1478480
   1171    1179     1       1.0159562      -1.1478480
    160     193     1       0.9086076       0.5653422
    130     159     1       0.9086076       0.5653422
    655     704     1       0.5107655      -1.1570180
    703     747     1       0.5107655      -1.1570180
    744     746     1       0.4624934       0.7687417
    702     704     1       0.4624934       0.7687417
    746     783     1       0.5572954      -0.2652982
    747     784     1       0.5572954      -0.2652982
    373     420     1       0.7886579      -0.2063911
    327     374     1       0.7886579      -0.2063911
    607     559     1       0.8364673       1.2071633
    557     509     1       0.8364673       1.2071633
    556     606     1       0.7648620       0.2198557
    507     557     1       0.7648620       0.2198557
    606     658     1       0.7614000      -0.9401978
    607     659     1       0.7614000      -0.9401978
   1132    1134     1       0.8842509       0.4864403
   1115    1117     1       0.8842509       0.4864403
   1134    1145     1       0.8089517      -0.3449851
   1118    1133     1       0.8089517      -0.3449851
   1118    1098     1       0.6872475       1.5411209
   1117    1097     1       0.6872475       1.5411209
   1094    1114     1       0.6297573      -0.4569688
   1095    1115     1       0.6297573      -0.4569688
   1144    1132     1       0.7243625       1.2672166
   1131    1114     1       0.7243625       1.2672166
    364     317     1       0.6507949       1.3740456
    363     316     1       0.6507949       1.3740456
    317     318     1       0.4709698       0.2067393
    274     275     1       0.4709698       0.2067393
    273     316     1       0.6361292      -1.0185373
    233     274     1       0.6361292      -1.0185373
    703     705     1       0.7334477       1.2094422
    654     656     1       0.7334477       1.2094422
    700     655     1       0.5134431       0.4394061
    653     654     1       0.5134431       0.4394061
    759     798     1       0.8708042      -0.7695192
    758     797     1       0.8708042      -0.7695192
    758     715     1       0.7937035       1.3219479
    717     669     1       0.7937035       1.3219479
    716     759     1       0.8370263       0.1964253
    670     717     1       0.8370263       0.1964253
    865     832     1       0.7251686       1.4906106
    833     798     1       0.7251686       1.4906106
    832     863     1       0.6934682       0.1694427
    797     830     1       0.6934682       0.1694427
    595     546     1       0.7094093       1.0415713
    547     499     1       0.7094093       1.0415713
    546     555     1       0.5352990      -0.2842694
    503     552     1       0.5352990      -0.2842694
    233     194     1       0.7280593       0.8853656
    232     192     1       0.7280593       0.8853656
    272     273     1       0.7948934       0.0277574
    231     232     1       0.7948934       0.0277574
    749     707     1       0.8694634       1.1451451
    706     658     1       0.8694634       1.1451451
    707     750     1       0.8270996       0.2155669
    659     708     1       0.8270996       0.2155669
    783     818     1       0.7924912      -1.5655484
    819     854     1       0.7924912      -1.5655484
    819     821     1       0.8381830       0.8806347
    784     785     1       0.8381830       0.8806347
   1051    1074     1       0.5773935      -1.2419399
   1073    1095     1       0.5773935      -1.2419399
   1093    1094     1       0.4642464       0.6169360
   1072    1074     1       0.4642464       0.6169360
   1052    1075     1       0.8101752      -1.5329515
   1056    1078     1       0.8101752      -1.5329515
   1098    1096     1       0.6025301       0.3759300
   1077    1075     1       0.6025301       0.3759300
    977     978     1       0.5725920       0.6915604
    948     949     1       0.5725920       0.6915604
   1076    1097     1       0.7131441      -0.7116319
   1055    1077     1       0.7131441      -0.7116319
   1055    1030     1       0.6063717       1.3613170
   1054    1028     1       0.6063717       1.3613170
   1053    1076     1       0.6782271       0.1889392
   1029    1054     1       0.6782271       0.1889392
    947     971     1       0.4947227      -0.2588444
    918     948     1       0.4947227      -0.2588444
    971     999     1       0.4932008      -1.4952956
    977    1004     1       0.4932008      -1.4952956
    887     889     1       0.6085384       1.0395059
    883     855     1       0.6085384       1.0395059
    882     914     1       0.5389093      -0.2000973
    851     883     1       0.5389093      -0.2000973
    914     943     1       0.6689276      -1.2359228
    887     918     1       0.6689276      -1.2359228
   1001    1028     1       0.4836246      -0.8307671
    976    1003     1       0.4836246      -0.8307671
    976     947     1       0.5673934       1.0979593
    973     943     1       0.5673934       1.0979593
    974    1001     1       0.6029592       0.2480019
    944     973     1       0.6029592       0.2480019
   1030    1026     1       0.5100790       0.4809730
   1003     999     1       0.5100790       0.4809730
   1026    1052     1       0.5522333      -0.4816380
   1004    1031     1       0.5522333      -0.4816380
    341     388     1       0.7812719       0.9670122
    295     342     1       0.7812719       0.9670122
    388     435     1       0.6161863      -0.4381296
    389     436     1       0.6161863      -0.4381296
    347     342     1       0.9117590      -1.4449827
    396     389     1       0.9117590      -1.4449827
    257     213     1       0.5982977       1.3494439
    256     212     1       0.5982977       1.3494439
    213     220     1       0.6252254       0.0495097
    172     185     1       0.6252254       0.0495097
    171     212     1       0.7407378      -0.8423750
    141     172     1       0.7407378      -0.8423750
    224     267     1       0.7453650      -0.2746574
    223     266     1       0.7453650      -0.2746574
    267     310     1       0.6887836      -1.4664440
    309     356     1       0.6887836      -1.4664440
    309     355     1       0.8062746       0.6421317
    266     308     1       0.8062746       0.6421317
    173     214     1       0.8210531      -0.8623636
    209     253     1       0.8210531      -0.8623636
    209     168     1       1.0359670       1.2157326
    167     136     1       1.0359670       1.2157326
    142     173     1       0.9596334       0.3709349
    135     167     1       0.9596334       0.3709349
    305     306     1       0.5195074       0.8328222
    299     263     1       0.5195074       0.8328222
    298     346     1       0.7163224      -0.4095693
    257     299     1       0.7163224      -0.4095693
    346     394     1       0.7368540      -1.1402222
