    0.2473878E+01    0.1728149E+01    0.1728144E+01    0.8620983E+00    0.8620945E+00    0.0000000E+00    0.2254214E+01    0.3001712E+01    0.2831675E+01    0.1823880E+01
    0.1823878E+01    0.1728144E+01    0.8970317E+00    0.8620944E+00    0.0000000E+00    0.2254211E+01    0.2254209E+01    0.3001709E+01    0.1823876E+01    0.1823870E+01
    0.8970317E+00    0.8970248E+00    0.0000000E+00    0.2254204E+01    0.2254203E+01    0.2001379E+01    0.1823869E+01    0.1823863E+01    0.8970250E+00    0.8970179E+00
    0.0000000E+00    0.1610304E+01    0.1610303E+01    0.2001373E+01    0.1823864E+01    0.9706380E+00    0.8970183E+00    0.0000000E+00    0.1610296E+01    0.1610296E+01
    0.2001366E+01    0.9706393E+00    0.9706268E+00    0.0000000E+00    0.1610291E+01    0.1000872E+01    0.9706319E+00    0.9706194E+00    0.4927820E+00    0.0000000E+00
    0.1000865E+01    0.9706214E+00    0.4927866E+00    0.4927692E+00    0.0000000E+00    0.1000854E+01    0.4927743E+00    0.0000000E+00    0.1000846E+01



  -0.2164260E+02   0.5163841E+02   0.3483738E+03   0.2523131E+03   0.2736581E+03  -0.8244286E+02   0.8339438E+02  -0.3104278E+03  -0.3410610E+03   0.1685757E+03
  -0.2499979E+03   0.2250230E+02  -0.3915258E+02  -0.1484217E+02   0.4056370E+03   0.2241211E+03  -0.1005397E+03  -0.4519522E+02   0.5202713E+02   0.4020023E+02
  -0.2077222E+03   0.7377377E+01   0.3159223E+03   0.4252008E+03   0.4586637E+02  -0.1519110E+03   0.6272660E+02  -0.3194105E+02  -0.4532161E+03   0.3537634E+03
  -0.4828190E+03  -0.5476857E+02  -0.9248810E+02   0.1374765E+03   0.8449607E+02   0.2308934E+03   0.2142415E+03  -0.1287427E+03  -0.4948500E+02  -0.1999574E+03
  -0.1101209E+03   0.8223590E+02   0.1647488E+03  -0.1400562E+03   0.1494568E+03  -0.1633059E+03   0.1889422E+03  -0.2243814E+03  -0.1392765E+03  -0.1828374E+03
   0.8688989E+01  -0.1186439E+04  -0.7100383E+02  -0.2936664E+04   0.1965202E+03  -0.3299538E+03   0.1565110E+04  -0.2969757E+03   0.2670691E+04   0.1629649E+04
   0.3278444E+02  -0.3360267E+03   0.1478131E+03  -0.1840765E+04  -0.3650784E+02   0.7957537E+02   0.1171327E+04   0.3057099E+04   0.9679247E+03   0.6219580E+03
   0.2381351E+03   0.1839471E+03  -0.1893102E+02  -0.2871742E+04  -0.5584787E+02  -0.1107538E+03  -0.1872114E+04   0.2535762E+03  -0.5606609E+03  -0.8466086E+03
  -0.4597013E+02   0.9362083E+01   0.1734471E+04  -0.4322244E+02  -0.1199996E+02   0.1469931E+03   0.6552703E+02   0.1023172E+04   0.6245322E+03   0.1805394E+04
  -0.8140444E+02  -0.3044888E+02  -0.4617677E+03  -0.5535660E+03   0.2926570E+02  -0.1481819E+03   0.9240230E+01  -0.1789992E+04   0.4827244E+02   0.4240293E+02
  -0.1234790E+03   0.4492950E+03  -0.5942885E+03  -0.1206210E+04   0.1963126E+03  -0.2401031E+03   0.2783421E+04   0.1509781E+04  -0.1751332E+04   0.5482857E+03
  -0.1257781E+04  -0.1840914E+04   0.4269994E+03  -0.1567052E+02   0.1575656E+04  -0.5821236E+03   0.5811580E+03  -0.4661024E+02  -0.1370613E+03   0.9263909E+02
   0.4616620E+03   0.7028998E+03  -0.5498529E+03  -0.2257589E+03   0.1128007E+03   0.4798043E+03  -0.4269839E+03   0.4490996E+02  -0.8464769E+01  -0.2987913E+03
  -0.6203901E+03  -0.6173107E+03   0.3567854E+03   0.8032535E+03  -0.7141334E+02  -0.3676830E+03  -0.1664825E+04  -0.7306913E+03  -0.2799908E+03   0.3806593E+02
   0.8090099E+03   0.7122747E+03  -0.9094936E+02  -0.4794584E+02   0.2279972E+03  -0.3757519E+03   0.3077091E+03  -0.8000830E+01   0.1450251E+02  -0.9753449E+01
  -0.2276171E+02  -0.3675885E+02   0.1401239E+02  -0.2733310E+03  -0.1640799E+01  -0.2176325E+03  -0.8753506E+03  -0.4331890E+03   0.5847690E+03   0.5560099E+03
   0.2517020E+03   0.4840797E+03   0.3968250E+02  -0.6537045E+02   0.2239119E+03   0.3578709E+03  -0.2776726E+03   0.2784963E+03  -0.7335126E+02   0.6907496E+03
   0.1109488E+03  -0.1685356E+03  -0.6305108E+02  -0.1621188E+04  -0.1762408E+03  -0.3197738E+03  -0.1947276E+04  -0.1348034E+03   0.5489780E+03  -0.4142573E+02
  -0.1277347E+02   0.1280008E+03   0.7281591E+03   0.6967929E+03   0.2661637E+03  -0.1867415E+03   0.9368780E+02  -0.2100642E+03   0.4031241E+03   0.7204394E+03
   0.3278451E+03   0.1670602E+03   0.2521650E+02   0.1896031E+03  -0.2367238E+02  -0.3701978E+02  -0.3626188E+02  -0.2012812E+03   0.7695390E+03   0.3983010E+03
   0.1797966E+04   0.4621155E+03  -0.1441970E+03   0.5544515E+02  -0.5906521E+03  -0.1165232E+04  -0.2397581E+03  -0.2479202E+03  -0.4746935E+01   0.6002311E+02
  -0.4495128E+03  -0.2435988E+03  -0.1580055E+04  -0.2959670E+03   0.5248970E+02   0.1724796E+03  -0.1042661E+03  -0.5292808E+03  -0.7124723E+03  -0.4215740E+03
   0.9481790E+03   0.8979474E+03  -0.4551711E+03  -0.9270323E+02  -0.1605001E+03  -0.2194992E+03  -0.1356451E+03   0.5418495E+02  -0.5595430E+03  -0.5575852E+03
  -0.4838515E+02   0.2164327E+01  -0.6287376E+02  -0.5898655E+01   0.6794463E+03   0.4332588E+03  -0.7274370E+03  -0.1341515E+04   0.2060913E+03   0.4536838E+03
   0.4667364E+03   0.5605107E+03   0.3361197E+03  -0.2026981E+03  -0.1000919E+03   0.1872549E+02  -0.1023764E+03   0.1395270E+03   0.3851970E+01  -0.2103245E+02
   0.5936674E+02   0.2878590E+02  -0.3114982E+01   0.1446184E+03  -0.3412551E+03  -0.5439771E+03   0.1938884E+03  -0.2142066E+03   0.2081824E+03  -0.2838614E+03
  -0.8098865E+03  -0.8087838E+02  -0.1067036E+04  -0.1169136E+04   0.6210933E+01  -0.9399617E+01   0.2645157E+03  -0.6442688E+02  -0.3533722E+03  -0.5882097E+03
   0.3246686E+03   0.1500527E+03  -0.4792084E+03  -0.8142590E+03   0.1693986E+03   0.9127085E+02   0.5027211E+02  -0.3369471E+03   0.1066730E+03   0.1323001E+03
  -0.8174105E+02   0.2181838E+02   0.5608153E+02  -0.2442029E+03  -0.1465224E+02   0.8127637E+03   0.8555311E+03   0.2629737E+03   0.8947034E+02   0.4432454E+01
   0.1035198E+04   0.3652443E+03  -0.4582928E+03  -0.4050080E+03   0.3845014E+02   0.4973141E+03   0.1280898E+04   0.1159188E+04   0.1171188E+04   0.1706313E+04
  -0.1485403E+03  -0.3123539E+03   0.4826369E+01  -0.5318954E+03  -0.3726807E+03  -0.3688940E+03  -0.1488172E+03   0.4963334E+03   0.2918265E+03   0.4893027E+03
   0.2117926E+03   0.6791443E+02  -0.2204650E+03   0.2520561E+03  -0.8452014E+03  -0.2595759E+03  -0.2293980E+03   0.9324052E+02   0.1575413E+02   0.2460688E+03
  -0.2070096E+02   0.3120043E+03  -0.3826410E+03  -0.2795662E+03  -0.1004802E+04  -0.1119889E+04  -0.6192094E+03  -0.4755881E+03  -0.3015387E+02  -0.7163121E+02
  -0.1034652E+03   0.8496820E+02   0.5946244E+00   0.5025131E+01  -0.1390186E+02  -0.1293846E+03  -0.1231138E+03  -0.4236896E+02  -0.4574306E+02   0.1911562E+03
   0.9221167E+02  -0.1274402E+01  -0.1394811E+03  -0.2085620E+03  -0.8660800E+02  -0.1817582E+02  -0.4062756E+02  -0.5236623E+02   0.3163400E+02  -0.1723377E+03
   0.4967129E+03   0.7306430E+03  -0.1252330E+03  -0.7428575E+02   0.1141727E+03   0.1990124E+03  -0.6266884E+02  -0.8453852E+02   0.2304404E+03   0.1368411E+03
   0.1488808E+03  -0.6636047E+02  -0.1474704E+02  -0.6955431E+02   0.3965672E+02   0.1040994E+03  -0.1064716E+02  -0.1509323E+02  -0.9866119E+02  -0.2791546E+02
   0.3293766E+03   0.1472551E+03   0.2196647E+03   0.1392541E+03  -0.2776488E+02   0.9637914E+02  -0.5400744E+03  -0.1337727E+04  -0.4701592E+03  -0.7231809E+03
   0.2357331E+03   0.4302342E+03  -0.3222856E+02   0.7245140E+02   0.4422594E+03   0.1480555E+03   0.7113378E+03   0.2847614E+03  -0.5095332E+03  -0.3231213E+03
  -0.4434791E+03  -0.6426288E+03   0.5424143E+02   0.1383438E+02   0.2350830E+03   0.4798544E+03   0.5465997E+01   0.2285814E+03  -0.1167566E+02   0.2739921E+03
   0.2327469E+03   0.1211510E+03  -0.1884640E+03   0.4291331E+02  -0.6613254E+03  -0.5325601E+03  -0.9014550E+02   0.2926647E+02  -0.1468214E+02   0.1743353E+03
   0.3817713E+03   0.3480225E+03  -0.1660862E+03  -0.3012794E+03  -0.3149772E+03  -0.2264122E+03  -0.4343991E+03   0.6793256E+02  -0.4913849E+03  -0.1119994E+04
   0.1331891E+03   0.1461523E+03   0.6411014E+02  -0.3078211E+02   0.6083046E+03   0.4651374E+03  -0.3570942E+02  -0.1831559E+03  -0.1654469E+03  -0.5114358E+02
   0.2199113E+03   0.6530138E+02   0.6608024E+00   0.5871333E+02   0.1097971E+03   0.2456976E+03   0.2015254E+03   0.2901575E+03   0.4290651E+03   0.5864264E+03
  -0.1960417E+03  -0.1536148E+03  -0.7300860E+02  -0.1731932E+03  -0.2419869E+03  -0.3616735E+02   0.1570580E+03   0.2352800E+03   0.1095971E+03   0.1700629E+02
  -0.1448885E+04  -0.9767509E+03   0.3803297E+02  -0.1088100E+03   0.1287178E+03  -0.8395815E+02   0.1587520E+03   0.3824878E+02  -0.2484029E+03  -0.2633910E+03
  -0.2248035E+03  -0.1552815E+03   0.8424414E+02   0.2553637E+02  -0.9267017E+02  -0.6604992E+02



   0.1522412E+03   0.1417055E+02   0.8511604E+03   0.5814609E+03   0.6666136E+03  -0.7914309E+02   0.3623563E+03  -0.4435122E+03  -0.8019823E+03   0.7400099E+03
  -0.8342147E+03   0.1723537E+03  -0.3469999E+03  -0.1133195E+03   0.9342019E+03   0.2985729E+03  -0.4266706E+03  -0.1789128E+03   0.1599864E+03   0.1446904E+02
  -0.3622691E+03   0.2261268E+03   0.7281147E+03   0.8155221E+03   0.1600847E+03  -0.3841064E+03   0.6484131E+01  -0.2490667E+02  -0.9204817E+03   0.1180582E+04
  -0.1038824E+04  -0.1850139E+03  -0.1249786E+03   0.6541253E+03   0.1959813E+03   0.8600797E+03   0.7707966E+03  -0.1220779E+03  -0.4280704E+03  -0.7246619E+03
  -0.1518784E+03   0.2894176E+03   0.3652160E+03  -0.2921003E+03   0.3748670E+03  -0.4125889E+03  -0.4479112E+04   0.2520894E+04  -0.1783202E+03  -0.4115994E+03
  -0.4946339E+03  -0.2203387E+04  -0.2545964E+03  -0.5453804E+04   0.2512411E+03  -0.2638552E+03   0.7613551E+04  -0.6115912E+03   0.4643749E+04   0.3026492E+04
  -0.4097855E+04  -0.9619889E+03   0.3940406E+03  -0.7885358E+04  -0.2691525E+04  -0.1866581E+04   0.2517808E+04   0.5677470E+04   0.1797574E+04   0.1155065E+04
   0.4085692E+04   0.1662658E+04  -0.1578095E+04  -0.5333234E+04  -0.4121697E+04  -0.2056857E+03  -0.7897120E+04  -0.4376923E+04  -0.1041227E+04  -0.2759208E+04
  -0.1061961E+03   0.9625741E+03   0.7734349E+04   0.1559561E+04   0.1109886E+03   0.2729872E+03   0.2132916E+04   0.1900176E+04   0.1159845E+04   0.3352875E+04
  -0.1998578E+03  -0.1640002E+03  -0.7460251E+03  -0.3088871E+04   0.5561737E+03  -0.2207042E+04  -0.2751483E+04  -0.5069159E+04   0.2705833E+04  -0.5240433E+03
  -0.7608262E+02   0.1022457E+04  -0.1103679E+04  -0.1771037E+04   0.3645805E+03  -0.4459057E+03   0.5169211E+04   0.3847832E+04  -0.3252474E+04   0.7857780E+03
  -0.2335879E+04  -0.3418841E+04   0.2787005E+04   0.1668689E+04   0.2595646E+04  -0.8281363E+03   0.1672632E+04  -0.5499897E+03   0.7389970E+03   0.5761107E+03
   0.2007261E+04   0.1542456E+04  -0.2187281E+04  -0.1553253E+04   0.4067472E+04   0.1284911E+04  -0.2433061E+04   0.5100310E+03  -0.1662324E+02  -0.1060816E+04
  -0.1168764E+04  -0.2225485E+04   0.1518759E+04   0.2945947E+04  -0.1627099E+04  -0.7145570E+03  -0.3974350E+04  -0.1762768E+04  -0.5700640E+03   0.2449344E+02
   0.1224147E+04   0.1614880E+04  -0.2505676E+03  -0.1811471E+03  -0.5835685E+03  -0.8069672E+03   0.5423768E+03   0.6186700E+02  -0.6664741E+02  -0.2274317E+01
  -0.8690900E+02  -0.7057791E+02  -0.1170993E+04  -0.1488869E+04  -0.3892845E+03  -0.9338344E+03  -0.1376561E+04  -0.5598096E+03   0.1146512E+04   0.7887517E+03
   0.9294567E+02   0.7537699E+03   0.2891177E+03   0.1004112E+03   0.3797970E+03   0.4431570E+03  -0.3536268E+03   0.1445564E+04   0.5837840E+03   0.1554746E+04
   0.7944092E+03   0.4394998E+04   0.2666046E+02  -0.3986335E+04  -0.1047624E+04  -0.7186225E+03  -0.5388950E+04  -0.1118237E+04   0.1079467E+04   0.4809005E+02
   0.1091925E+04   0.6071963E+03   0.1769488E+04   0.1513687E+04   0.1941448E+04  -0.8888081E+03   0.3348737E+04   0.8777750E+03   0.8272509E+03   0.2871045E+04
   0.9143007E+03   0.1149576E+04   0.3883072E+03  -0.1083157E+03  -0.1055821E+04  -0.1711697E+04  -0.1909815E+04  -0.5045589E+03   0.5985689E+04   0.2756345E+04
   0.4694642E+04   0.2672528E+04  -0.4948313E+03   0.1285815E+03  -0.3373539E+04  -0.3366775E+04  -0.1313673E+04  -0.1512986E+04  -0.1020158E+04  -0.1773372E+04
  -0.1473313E+04  -0.1185420E+04  -0.2666179E+04  -0.3946976E+04   0.2513353E+03   0.5862845E+03  -0.3344179E+04  -0.3068645E+04  -0.1492047E+04  -0.8075270E+03
   0.2625433E+04   0.3539476E+04  -0.2717804E+04  -0.6980511E+03  -0.4284842E+03  -0.4727474E+03  -0.1537198E+03   0.1155304E+03  -0.2020922E+04  -0.1059084E+04
  -0.6427636E+02  -0.1271146E+03  -0.2099245E+03  -0.5367701E+02   0.1905562E+04   0.8609024E+03  -0.1492748E+04  -0.2596105E+04   0.6494221E+03   0.1047804E+04
   0.1633556E+04   0.1159104E+04   0.6510587E+03  -0.1919511E+03  -0.2232265E+03  -0.3322958E+02  -0.3252788E+03   0.1974242E+03  -0.1223463E+02  -0.8459788E+02
   0.4074249E+02   0.8131616E+02   0.1309407E+03   0.3457564E+03  -0.4676749E+03  -0.1334625E+04  -0.1425904E+03  -0.8298192E+03   0.5245032E+03  -0.8790099E+03
  -0.1210833E+04  -0.2430582E+03  -0.1791055E+04  -0.1684270E+04   0.2204489E+04   0.9280433E+03   0.5091706E+03  -0.5662696E+01  -0.1195678E+04  -0.1007027E+04
   0.1299173E+04   0.1764109E+04  -0.2209197E+04  -0.2382056E+04   0.4926401E+03   0.1582227E+03  -0.8559581E+03  -0.1501661E+04   0.4506350E+03   0.5764330E+03
   0.1184047E+04   0.2641086E+03   0.5692743E+03   0.1461324E+04  -0.4201484E+02   0.1201249E+04   0.2075173E+04   0.7944290E+03   0.1727013E+04   0.3084054E+04
   0.2174103E+04   0.2032795E+04  -0.1758942E+04  -0.9427119E+03   0.1974235E+04   0.3455268E+04   0.3858284E+04   0.3455715E+04   0.2431190E+04   0.3054496E+04
  -0.5136479E+03  -0.8583193E+03  -0.3249251E+04  -0.3288144E+04  -0.2391701E+04  -0.1613464E+04   0.2286855E+04   0.4322103E+04   0.1224536E+04   0.1294319E+04
  -0.1146824E+04  -0.9389817E+03  -0.1784871E+03   0.2456935E+03  -0.4023558E+04  -0.2782007E+04  -0.2436289E+04  -0.1714988E+04   0.5740024E+03   0.8540658E+03
   0.1425520E+04   0.1920957E+04  -0.1740399E+04  -0.2273799E+04  -0.2282564E+04  -0.3714364E+04  -0.1010589E+04  -0.7286064E+03  -0.8520781E+03  -0.1174621E+04
  -0.1607010E+03   0.1003186E+04   0.1480749E+02  -0.4670318E+02  -0.2556955E+02  -0.5782625E+02  -0.4352918E+03  -0.1721941E+03  -0.1301958E+04  -0.5664797E+03
   0.3213084E+03   0.7331377E+02  -0.1037358E+04  -0.1091472E+04  -0.2187134E+03  -0.4375346E+02  -0.1545602E+03  -0.8310782E+03   0.1259674E+03  -0.8029563E+03
   0.1079726E+04   0.1519228E+04  -0.7322296E+03  -0.2668748E+03   0.3332589E+03   0.5624978E+03  -0.1953467E+03  -0.9305705E+02   0.5839790E+03   0.2559637E+03
   0.4666753E+03  -0.1554310E+03  -0.1021980E+03  -0.2294917E+03   0.1864139E+03   0.2874427E+03   0.1680030E+03   0.9100002E+02  -0.3994796E+03  -0.6770228E+02
   0.5278732E+03   0.4551860E+03   0.5252609E+03   0.3926848E+03  -0.6736154E+02   0.3788822E+03  -0.1405632E+04  -0.2614883E+04  -0.4826879E+03  -0.1475344E+04
   0.2638912E+03   0.1041917E+04  -0.2194705E+03   0.1762607E+03   0.1003789E+04   0.6028247E+03   0.1815746E+04   0.1725910E+04  -0.9245635E+03  -0.7238888E+03
  -0.1487411E+04  -0.1571616E+04   0.5267314E+03  -0.2288447E+03   0.5298233E+03   0.6649772E+03   0.2924162E+03   0.1300844E+04   0.9057499E+03   0.1157349E+04
   0.7563331E+03   0.7416702E+03  -0.5465103E+03  -0.1620003E+03  -0.2481872E+04  -0.1793715E+04  -0.5119856E+03   0.1031808E+03   0.1300415E+04   0.1661519E+04
   0.2466977E+04   0.1972476E+04  -0.2157628E+03  -0.8167735E+03  -0.5410020E+03  -0.5467000E+03   0.3735465E+04   0.3265832E+04  -0.1960174E+04  -0.2049561E+04
   0.4731655E+03   0.1036936E+03   0.8824344E+03   0.3129442E+03   0.2091543E+04   0.1329209E+04   0.2634956E+02  -0.2364781E+03  -0.4578931E+03   0.9897699E+01
   0.8045176E+03   0.5478026E+03   0.5861115E+03   0.2218634E+03   0.6159904E+03   0.1065421E+04   0.1282939E+04   0.1601191E+04   0.1058732E+04   0.1455579E+04
  -0.4929905E+03  -0.5390653E+03  -0.1586359E+03  -0.3815794E+03  -0.7124621E+03  -0.5514519E+03   0.6624564E+03   0.8608108E+03   0.4153188E+03   0.1058251E+03
  -0.2396616E+04  -0.2139838E+04   0.2830418E+03   0.4447057E+02  -0.2560318E+03  -0.4826667E+03   0.8032731E+03   0.9816860E+03  -0.4729390E+03  -0.7094896E+03
  -0.1004067E+04  -0.6026220E+03   0.1894715E+03   0.2522485E+03  -0.1450040E+03  -0.1053220E+03



   0.2715973E+04   0.2879219E+04   0.2702794E+04   0.2855695E+04   0.2674066E+04   0.2876486E+04   0.2485921E+04   0.2887636E+04   0.2799339E+04   0.2637675E+04
   0.2821620E+04   0.2922002E+04   0.2892732E+04   0.3176098E+04   0.2752034E+04   0.2846555E+04   0.2854164E+04   0.2882467E+04   0.2971970E+04   0.3169078E+04
   0.2635276E+04   0.2457522E+04   0.2680617E+04   0.2566058E+04   0.2554541E+04   0.3018574E+04   0.2617952E+04   0.3162287E+04   0.2835940E+04   0.2542041E+04
   0.2755527E+04   0.3077327E+04   0.2781487E+04   0.2690955E+04   0.2741524E+04   0.2538013E+04   0.2648165E+04   0.2806470E+04   0.2533878E+04   0.2628199E+04
   0.2692073E+04   0.3037682E+04   0.2676801E+04   0.3062516E+04   0.2867430E+04   0.2885420E+04   0.9044339E+03   0.4123433E+03   0.2453855E+04   0.2825186E+04
   0.3672105E+03   0.2107028E+04   0.2700564E+04   0.2540329E+04   0.2579371E+04   0.2578316E+04   0.2139974E+04   0.2684973E+04   0.2117159E+04   0.2243472E+04
   0.5501100E+03   0.2747891E+04   0.2618779E+04   0.2135281E+04   0.4321991E+03   0.5703968E+03   0.1693444E+04   0.2516182E+04   0.2133109E+04   0.2072412E+04
   0.4886918E+03   0.4040812E+03   0.3638798E+03   0.2576248E+04   0.5913740E+03   0.2105977E+04   0.2149569E+04   0.9522808E+03   0.2218248E+04   0.2203713E+04
   0.5019805E+03   0.5109739E+03   0.2044110E+04   0.4068899E+03   0.3040081E+04   0.2065600E+04   0.4966044E+03   0.2152551E+04   0.2086971E+04   0.2046243E+04
   0.3047210E+04   0.2990315E+04   0.1874030E+04   0.1856574E+04   0.3738498E+03   0.5869788E+03   0.4552244E+03   0.2628001E+04   0.4738925E+03   0.3906052E+03
   0.1952812E+04   0.2528870E+04   0.2216291E+04   0.2055119E+04   0.2118436E+04   0.2237613E+04   0.2385680E+04   0.1380537E+04   0.2168569E+04   0.1909355E+04
   0.2119709E+04   0.2169653E+04   0.6040768E+03   0.1669557E+04   0.1707605E+04   0.1938721E+04   0.2595553E+04   0.1897065E+04   0.4727467E+03   0.2514066E+04
   0.2046511E+04   0.1791667E+04   0.2072221E+04   0.2138790E+04   0.5815914E+03   0.2353217E+04   0.1949192E+04   0.3950714E+03   0.4504767E+03   0.1228041E+04
   0.2429392E+04   0.2131301E+04   0.2204453E+04   0.1868366E+04   0.4305362E+03   0.2668121E+04   0.1430374E+04   0.2256178E+04   0.2739873E+04   0.2885027E+04
   0.2188371E+04   0.2411843E+04   0.2890045E+04   0.3082113E+04   0.1409248E+04   0.2526863E+04   0.2860188E+04   0.3113936E+04   0.2964432E+04   0.3195734E+04
   0.2979628E+04   0.3184682E+04   0.1834765E+04   0.1639740E+04   0.2322330E+04   0.1174744E+04   0.2508539E+04   0.2370909E+04   0.2436405E+04   0.1928933E+04
   0.2039542E+04   0.2216062E+04   0.2098367E+04   0.2257299E+04   0.2275834E+04   0.2179713E+04   0.2736386E+04   0.2106391E+04   0.1946628E+04   0.2551192E+04
   0.2572426E+04   0.9709020E+03   0.2429623E+04   0.1483585E+04   0.2424959E+04   0.2513426E+04   0.2697038E+04   0.1859115E+04   0.2306951E+04   0.2867548E+04
   0.1731720E+04   0.1288592E+04   0.2121584E+04   0.1814258E+04   0.1103621E+04   0.1792480E+04   0.3749717E+03   0.1170437E+04   0.2624120E+04   0.1938385E+04
   0.2706128E+04   0.1628616E+04   0.1121250E+04   0.1221355E+04   0.4731521E+03   0.1680523E+04   0.1571842E+04   0.2684479E+04   0.1310045E+04   0.1745782E+04
   0.2583046E+04   0.1770758E+04   0.2088463E+04   0.1664366E+04   0.1832292E+04   0.2420722E+04   0.2396255E+04   0.1522799E+04   0.4720073E+03   0.1035799E+04
   0.2523591E+04   0.2227404E+04   0.2319945E+04   0.5853410E+03   0.2973147E+04   0.2884957E+04   0.5939692E+03   0.1739830E+04   0.1875432E+04   0.2507444E+04
   0.2190637E+04   0.1796550E+04   0.1569633E+04   0.2129892E+04   0.2938579E+04   0.2968276E+04   0.2910154E+04   0.3116174E+04   0.2358991E+04   0.2242684E+04
   0.3150329E+04   0.3090826E+04   0.2908288E+04   0.3195179E+04   0.2515855E+04   0.2553669E+04   0.2618652E+04   0.1649932E+04   0.1962792E+04   0.2250860E+04
   0.2389677E+04   0.2431173E+04   0.2396630E+04   0.2506925E+04   0.3098609E+04   0.3171584E+04   0.2846970E+04   0.2932509E+04   0.3080112E+04   0.3146028E+04
   0.3046762E+04   0.3120568E+04   0.3088312E+04   0.2982240E+04   0.2572548E+04   0.2483097E+04   0.1218118E+04   0.2282812E+04   0.2893410E+04   0.2770989E+04
   0.2417271E+04   0.2578727E+04   0.2415071E+04   0.1989025E+04   0.1323847E+04   0.1274345E+04   0.2819357E+04   0.2358090E+04   0.2545735E+04   0.2241488E+04
   0.2597828E+04   0.1159542E+04   0.1758201E+04   0.2413774E+04   0.2361733E+04   0.2966286E+04   0.1094927E+04   0.2239684E+04   0.2844056E+04   0.2638492E+04
   0.1911500E+04   0.2084113E+04   0.2079995E+04   0.6335010E+03   0.1832506E+04   0.2140525E+04   0.2409245E+04   0.2584668E+04   0.1730631E+04   0.5859832E+03
   0.2467081E+04   0.2071820E+04   0.2366710E+04   0.2608286E+04   0.1244293E+04   0.1508210E+04   0.1697613E+04   0.2359795E+04   0.1685145E+04   0.2388198E+04
   0.2927160E+04   0.2834201E+04   0.7162905E+03   0.1768564E+04   0.1751661E+04   0.2321927E+04   0.9375103E+03   0.1109769E+04   0.2349706E+04   0.2629110E+04
   0.1232826E+04   0.1142516E+04   0.2091818E+04   0.2159945E+04   0.1653025E+04   0.1465681E+04   0.1161463E+04   0.4052647E+03   0.2398547E+04   0.2577380E+04
   0.1509835E+04   0.2032370E+04   0.1735667E+04   0.1239553E+04   0.2078458E+04   0.2239125E+04   0.2711892E+04   0.2667815E+04   0.1867236E+04   0.1859897E+04
   0.1102681E+04   0.2001347E+04   0.3082814E+04   0.3172957E+04   0.1194966E+04   0.1209802E+04   0.3033619E+04   0.3160737E+04   0.1146683E+04   0.1580016E+04
   0.2982876E+04   0.3084316E+04   0.2292849E+04   0.2613449E+04   0.3118858E+04   0.3169320E+04   0.2104496E+04   0.2208430E+04   0.1894924E+04   0.2586111E+04
   0.2352512E+04   0.2375619E+04   0.2656573E+04   0.2417573E+04   0.2990490E+04   0.2849101E+04   0.3051050E+04   0.2962179E+04   0.2347204E+04   0.2394613E+04
   0.2694559E+04   0.3080673E+04   0.3181216E+04   0.3109980E+04   0.2912105E+04   0.2994608E+04   0.2807838E+04   0.3046420E+04   0.2397035E+04   0.2631684E+04
   0.2669712E+04   0.2549860E+04   0.2812432E+04   0.2750821E+04   0.2928551E+04   0.2734455E+04   0.2754879E+04   0.1658852E+04   0.2437890E+04   0.1919342E+04
   0.2609300E+04   0.2771220E+04   0.2799023E+04   0.3072860E+04   0.2263458E+04   0.2031299E+04   0.2133851E+04   0.2227998E+04   0.2713431E+04   0.2491808E+04
   0.2332857E+04   0.2411551E+04   0.1879900E+04   0.1290233E+04   0.2435624E+04   0.2261163E+04   0.2627765E+04   0.1904306E+04   0.2165129E+04   0.2378731E+04
   0.2538319E+04   0.2329506E+04   0.2431195E+04   0.1838287E+04   0.2258539E+04   0.2492159E+04   0.2169535E+04   0.2270851E+04   0.1330001E+04   0.1641063E+04
   0.1908138E+04   0.2073446E+04   0.3060507E+04   0.2757736E+04   0.2865579E+04   0.2848588E+04   0.7728718E+03   0.1017199E+04   0.2313044E+04   0.2460737E+04
   0.2334585E+04   0.2449494E+04   0.1036063E+04   0.1606834E+04   0.2047780E+04   0.2358018E+04   0.3108549E+04   0.2947316E+04   0.1638358E+04   0.2084437E+04
   0.2778871E+04   0.2865419E+04   0.1628880E+04   0.2508112E+04   0.2349036E+04   0.2373438E+04   0.1966739E+04   0.1618143E+04   0.2626958E+04   0.2436425E+04
   0.2933052E+04   0.2396802E+04   0.2427836E+04   0.2572266E+04   0.2654672E+04   0.2480056E+04   0.2416802E+04   0.2300549E+04   0.2901926E+04   0.2913716E+04
   0.2247464E+04   0.2148237E+04   0.2643870E+04   0.2914355E+04   0.1789019E+04   0.2142489E+04   0.2037693E+04   0.1699862E+04   0.2911034E+04   0.2857819E+04
   0.2497223E+04   0.2696215E+04   0.2438967E+04   0.2464365E+04   0.3145645E+04   0.3074802E+04



ZONE T="TIME= 0.36000E+01" N=   1209 E=    466 DATAPACKING=BLOCK ZONETYPE=FETRIANGLE
CONNECTIVITYSHAREZONE=1    VARSHARELIST=([3]=1) VARLOCATION=([3,4,5,6]	=CELLCENTERED) C=BLACK

    0.1000720E+02    0.1000720E+02    0.9371754E+01    0.9371753E+01    0.1000639E+02    0.9007200E+01    0.9371747E+01    0.9371746E+01    0.1000639E+02    0.9007200E+01
